id,height,weight,base_happiness,is_baby,is_legendary,is_mythical,genus,hp_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,type_1,type_2,shape
167,-0.607,-0.474,0.799,0,0,0,String Spit Pokémon,-1.109,-0.551,-1.083,-1.015,-1.113,-1.298,Inseto,Venenoso,Com armadura
168,-0.057,-0.251,0.799,0,0,0,Long Leg Pokémon,0.045,0.461,-0.075,-0.346,-0.02,-0.942,Inseto,Venenoso,Com armadura
169,0.584,0.119,-0.186,0,0,0,Bat Pokémon,0.622,0.461,0.261,-0.011,0.344,2.263,Venenoso,Voador,Com asas de inseto
170,-0.607,-0.442,-0.186,0,0,0,Angler Pokémon,0.237,-1.293,-1.151,-0.48,-0.53,0.02,Água,Elétrico,Peixe
171,0.034,-0.349,-0.186,0,0,0,Light Pokémon,2.16,-0.618,-0.478,0.19,0.199,0.02,Água,Elétrico,Peixe
172,-0.79,-0.531,-0.186,1,0,0,Tiny Mouse Pokémon,-1.878,-1.225,-1.924,-1.182,-1.295,-0.229,Elétrico,,Quadrúpede
173,-0.79,-0.523,4.247,1,0,0,Star Shape Pokémon,-0.724,-1.731,-1.487,-0.848,-0.566,-1.832,Fada,,Ereto
174,-0.79,-0.54,-0.186,1,0,0,Balloon Pokémon,0.814,-1.562,-1.924,-1.015,-1.842,-1.832,Normal,Fada,Humanoide
175,-0.79,-0.536,-0.186,1,0,0,Spike Ball Pokémon,-1.301,-1.9,-0.243,-1.015,-0.202,-1.654,Fada,,Humanoide
176,-0.515,-0.521,-0.186,0,0,0,Happiness Pokémon,-0.532,-1.225,0.43,0.323,1.255,-0.942,Fada,Voador,Humanoide
177,-0.882,-0.531,-0.186,0,0,0,Tiny Bird Pokémon,-1.109,-0.888,-0.915,-0.011,-0.931,0.127,Psíquico,Voador,Com asas
178,0.309,-0.416,-0.186,0,0,0,Mystic Pokémon,-0.148,-0.045,-0.075,0.825,-0.02,1.017,Psíquico,Voador,Com asas
179,-0.515,-0.48,0.799,0,0,0,Wool Pokémon,-0.532,-1.225,-1.083,-0.178,-0.931,-1.12,Elétrico,,Quadrúpede
180,-0.332,-0.431,0.799,0,0,0,Wool Pokémon,0.045,-0.719,-0.579,0.323,-0.384,-0.763,Elétrico,,Ereto
181,0.218,-0.001,0.799,0,0,0,Light Pokémon,0.814,-0.045,0.43,1.494,0.709,-0.407,Elétrico,,Ereto
182,-0.698,-0.498,-0.186,0,0,0,Flower Pokémon,0.237,0.123,0.766,0.658,1.073,-0.585,Grama,,Humanoide
183,-0.698,-0.474,-0.186,0,0,0,Aqua Mouse Pokémon,0.045,-1.9,-0.747,-1.684,-0.749,-0.942,Água,Fada,Ereto
184,-0.332,-0.295,-0.186,0,0,0,Aqua Rabbit Pokémon,1.198,-0.888,0.261,-0.346,0.344,-0.585,Água,Fada,Ereto
185,0.034,-0.21,-0.186,0,0,0,Imitation Pokémon,0.045,0.798,1.438,-1.349,-0.202,-1.298,Pedra,,Humanoide
186,-0.057,-0.247,-0.186,0,0,0,Frog Pokémon,0.814,-0.045,0.093,0.658,1.073,0.127,Água,,Humanoide
187,-0.698,-0.545,0.799,0,0,0,Cottonweed Pokémon,-1.301,-1.394,-1.083,-1.182,-0.566,-0.585,Grama,Voador,Ereto
188,-0.515,-0.54,0.799,0,0,0,Cottonweed Pokémon,-0.532,-1.057,-0.747,-0.848,-0.202,0.483,Grama,Voador,Ereto
189,-0.332,-0.523,0.799,0,0,0,Cottonweed Pokémon,0.237,-0.719,-0.075,-0.513,0.891,1.551,Grama,Voador,Ereto
190,-0.332,-0.447,0.799,0,0,0,Long Tail Pokémon,-0.532,-0.214,-0.579,-1.015,-0.566,0.661,Normal,,Ereto
191,-0.79,-0.533,0.799,0,0,0,Seed Pokémon,-1.493,-1.562,-1.42,-1.349,-1.477,-1.298,Grama,,Esférico
192,-0.332,-0.474,0.799,0,0,0,Sun Pokémon,0.237,-0.045,-0.579,1.16,0.527,-1.298,Grama,,Humanoide
193,0.034,-0.21,0.799,0,0,0,Clear Wing Pokémon,-0.148,-0.382,-0.915,0.156,-0.931,1.017,Inseto,Voador,Com asas de inseto
194,-0.698,-0.474,-0.186,0,0,0,Water Fish Pokémon,-0.532,-1.057,-0.915,-1.517,-1.659,-1.832,Água,Terrestre,Com pernas
195,0.218,0.119,-0.186,0,0,0,Water Fish Pokémon,1.006,0.292,0.43,-0.178,-0.202,-1.12,Água,Terrestre,Ereto
196,-0.24,-0.313,-0.186,0,0,0,Sun Pokémon,-0.148,-0.382,-0.411,1.996,0.891,1.551,Psíquico,,Quadrúpede
197,-0.149,-0.309,-0.924,0,0,0,Moonlight Pokémon,1.006,-0.382,1.27,-0.346,2.166,-0.051,Sombrio,,Quadrúpede
198,-0.607,-0.531,-0.924,0,0,0,Darkness Pokémon,-0.34,0.292,-1.016,0.491,-1.04,0.875,Sombrio,Voador,Com asas
199,0.767,0.16,-0.186,0,0,0,Royal Pokémon,1.006,-0.045,0.261,0.993,1.437,-1.298,Água,Psíquico,Ereto
200,-0.424,-0.54,-0.924,0,0,0,Screech Pokémon,-0.34,-0.551,-0.411,0.491,0.527,0.661,Fantasma,,Esférico
201,-0.607,-0.505,0.799,0,0,0,Symbol Pokémon,-0.801,-0.146,-0.814,0.056,-0.821,-0.657,Psíquico,,Esférico
202,0.126,-0.295,-0.186,0,0,0,Patient Pokémon,4.659,-1.461,-0.478,-1.249,-0.457,-1.191,Psíquico,,Massa informe
203,0.309,-0.179,0.799,0,0,0,Long Neck Pokémon,0.045,0.123,-0.243,0.658,-0.202,0.661,Normal,Psíquico,Quadrúpede
204,-0.515,-0.485,0.799,0,0,0,Bagworm Pokémon,-0.724,-0.382,0.598,-1.182,-1.295,-1.832,Inseto,,Esférico
205,0.034,0.572,0.799,0,0,0,Bagworm Pokémon,0.237,0.461,2.279,-0.346,-0.384,-0.942,Inseto,Aço,Esférico
206,0.309,-0.424,-0.186,0,0,0,Land Snake Pokémon,1.198,-0.214,-0.075,-0.178,-0.202,-0.763,Normal,,Rabiscado
207,-0.057,0.028,0.799,0,0,0,Fly Scorpion Pokémon,-0.148,-0.045,1.102,-1.182,-0.202,0.661,Terrestre,Voador,Com asas
208,7.362,3.017,-0.186,0,0,0,Iron Snake Pokémon,0.237,0.292,4.296,-0.513,-0.202,-1.298,Aço,Terrestre,Rabiscado
209,-0.515,-0.48,0.799,0,0,0,Fairy Pokémon,-0.34,0.123,-0.747,-1.015,-1.113,-1.298,Fada,,Humanoide
210,0.218,-0.115,0.799,0,0,0,Fairy Pokémon,0.814,1.472,0.093,-0.346,-0.384,-0.763,Fada,,Ereto
211,-0.607,-0.515,-0.186,0,0,0,Balloon Pokémon,-0.148,0.629,0.43,-0.513,-0.566,0.661,Água,Venenoso,Peixe
212,0.584,0.503,-0.186,0,0,0,Pincer Pokémon,0.045,1.809,0.934,-0.513,0.344,-0.051,Inseto,Aço,Com asas de inseto
213,-0.515,-0.367,-0.186,0,0,0,Mold Pokémon,-1.878,-2.237,5.304,-2.019,5.809,-2.188,Inseto,Pedra,Com armadura
214,0.309,-0.068,-0.186,0,0,0,Single Horn Pokémon,0.429,1.641,0.093,-1.015,0.891,0.661,Inseto,Lutador,Humanoide
215,-0.24,-0.3,-0.924,0,0,0,Sharp Claw Pokémon,-0.532,0.629,-0.579,-1.182,0.162,1.729,Sombrio,Gelo,Ereto
216,-0.515,-0.471,0.799,0,0,0,Little Bear Pokémon,-0.34,0.123,-0.747,-0.68,-0.749,-0.942,Normal,,Ereto
217,0.584,0.572,0.799,0,0,0,Hibernator Pokémon,0.814,1.809,0.093,0.156,0.162,-0.407,Normal,,Ereto
218,-0.424,-0.237,0.799,0,0,0,Lava Pokémon,-1.109,-1.225,-1.083,-0.011,-1.113,-1.654,Fogo,,Rabiscado
219,-0.332,-0.059,0.799,0,0,0,Lava Pokémon,-0.34,-0.888,1.606,0.658,0.344,-1.298,Fogo,Pedra,Rabiscado
220,-0.698,-0.491,-0.186,0,0,0,Pig Pokémon,-0.724,-0.888,-1.083,-1.349,-1.477,-0.585,Gelo,Terrestre,Quadrúpede
221,-0.057,-0.052,-0.186,0,0,0,Swine Pokémon,1.198,0.798,0.261,-0.346,-0.384,-0.585,Gelo,Terrestre,Quadrúpede
222,-0.515,-0.505,-0.186,0,0,0,Coral Pokémon,-0.148,-0.719,0.766,-0.178,0.891,-1.12,Água,Pedra,Com armadura
223,-0.515,-0.442,-0.186,0,0,0,Jet Pokémon,-1.301,-0.382,-1.251,-0.178,-1.295,-0.051,Água,,Peixe
224,-0.24,-0.295,-0.186,0,0,0,Jet Pokémon,0.237,0.966,0.093,1.16,0.162,-0.763,Água,,Com tentáculos
225,-0.24,-0.407,-0.186,0,0,0,Delivery Pokémon,-0.917,-0.719,-0.915,-0.178,-0.931,0.305,Gelo,Voador,Com asas
226,0.859,1.412,-0.186,0,0,0,Kite Pokémon,0.622,-1.225,-0.075,0.323,2.53,0.127,Água,Voador,Com asas
227,0.492,-0.099,-0.186,0,0,0,Armor Bird Pokémon,-0.148,0.123,2.279,-1.015,-0.02,0.127,Aço,Voador,Com asas
228,-0.515,-0.453,-0.924,0,0,0,Dark Pokémon,-0.917,-0.551,-1.42,0.323,-0.749,-0.051,Sombrio,Fogo,Quadrúpede
229,0.218,-0.237,-0.924,0,0,0,Dark Pokémon,0.237,0.461,-0.747,1.327,0.344,1.017,Sombrio,Fogo,Quadrúpede
230,0.584,0.806,-0.186,0,0,0,Dragon Pokémon,0.237,0.629,0.766,0.825,0.891,0.661,Água,Dragão,Massa informe
231,-0.607,-0.251,0.799,0,0,0,Long Nose Pokémon,0.814,-0.551,-0.411,-1.015,-1.113,-0.942,Terrestre,,Quadrúpede
232,-0.057,0.521,0.799,0,0,0,Armor Pokémon,0.814,1.472,1.606,-0.346,-0.384,-0.585,Terrestre,,Quadrúpede
233,-0.515,-0.26,-0.186,0,0,0,Virtual Pokémon,0.622,0.123,0.598,1.16,0.891,-0.229,Normal,,Com pernas
234,0.218,0.086,0.799,0,0,0,Big Horn Pokémon,0.16,0.629,-0.344,0.491,-0.202,0.661,Normal,,Quadrúpede
235,0.034,-0.032,0.799,0,0,0,Painter Pokémon,-0.532,-1.9,-1.251,-1.684,-0.931,0.305,Normal,,Ereto
236,-0.424,-0.362,-0.186,1,0,0,Scuffle Pokémon,-1.301,-1.394,-1.251,-1.182,-1.295,-1.12,Lutador,,Humanoide
237,0.218,-0.121,-0.186,0,0,0,Handstand Pokémon,-0.724,0.629,0.766,-1.182,1.437,0.127,Lutador,,Ereto
238,-0.698,-0.496,-0.186,1,0,0,Kiss Pokémon,-0.917,-1.562,-1.924,0.491,-0.202,-0.051,Gelo,Psíquico,Humanoide
239,-0.515,-0.34,-0.186,1,0,0,Electric Pokémon,-0.917,-0.45,-1.184,-0.178,-0.566,1.017,Elétrico,,Humanoide
240,-0.424,-0.358,-0.186,1,0,0,Live Coal Pokémon,-0.917,-0.045,-1.184,-0.011,-0.566,0.59,Fogo,,Ereto
241,0.034,0.124,-0.186,0,0,0,Milk Cow Pokémon,1.006,0.123,1.102,-1.015,-0.02,1.195,Normal,,Ereto
242,0.309,-0.132,4.247,0,0,0,Happiness Pokémon,7.159,-2.237,-2.092,0.156,2.348,-0.407,Normal,,Humanoide
243,0.676,1.038,-0.924,0,1,0,Thunder Pokémon,0.814,0.292,0.093,1.494,1.073,1.729,Elétrico,,Quadrúpede
244,0.859,1.216,-0.924,0,1,0,Volcano Pokémon,1.775,1.303,0.43,0.658,0.162,1.195,Fogo,,Quadrúpede
245,0.767,1.118,-0.924,0,1,0,Aurora Pokémon,1.198,-0.045,1.438,0.658,1.62,0.661,Água,,Quadrúpede
246,-0.515,0.093,-0.924,0,0,0,Rock Skin Pokémon,-0.724,-0.416,-0.747,-0.848,-0.749,-0.906,Pedra,Terrestre,Ereto
247,0.034,0.806,-0.924,0,0,0,Hard Shell Pokémon,0.045,0.258,-0.075,-0.178,-0.02,-0.55,Pedra,Terrestre,Rabiscado
248,0.767,1.252,-0.924,0,0,0,Armor Pokémon,1.198,1.944,1.27,0.825,1.073,-0.194,Pedra,Sombrio,Ereto
249,3.698,1.377,-2.648,0,1,0,Diving Pokémon,1.429,0.461,1.942,0.658,3.04,1.551,Psíquico,Voador,Com asas
250,2.416,1.225,-2.648,0,1,0,Rainbow Pokémon,1.429,1.809,0.598,1.327,3.04,0.839,Fogo,Voador,Com asas
251,-0.515,-0.505,2.277,0,0,1,Time Travel Pokémon,1.198,0.798,0.934,0.993,1.073,1.195,Psíquico,Grama,Humanoide
252,-0.607,-0.505,-0.186,0,0,0,Wood Gecko Pokémon,-1.109,-1.057,-1.251,-0.178,-0.566,0.127,Grama,,Ereto
253,-0.24,-0.357,-0.186,0,0,0,Wood Gecko Pokémon,-0.724,-0.382,-0.915,0.491,-0.202,1.017,Grama,,Ereto
254,0.492,-0.084,-0.186,0,0,0,Forest Pokémon,0.045,0.292,-0.243,1.16,0.527,1.907,Grama,,Ereto
255,-0.698,-0.527,-0.186,0,0,0,Chick Pokémon,-0.917,-0.551,-1.083,-0.011,-0.749,-0.763,Fogo,,Com pernas
256,-0.24,-0.375,-0.186,0,0,0,Young Fowl Pokémon,-0.34,0.292,-0.411,0.491,-0.384,-0.407,Fogo,Lutador,Ereto
257,0.676,-0.086,-0.186,0,0,0,Blaze Pokémon,0.429,1.472,-0.075,1.327,-0.02,0.483,Fogo,Lutador,Ereto
258,-0.698,-0.482,-0.186,0,0,0,Mud Fish Pokémon,-0.724,-0.214,-0.747,-0.68,-0.749,-0.942,Água,,Quadrúpede
259,-0.424,-0.3,-0.186,0,0,0,Mud Fish Pokémon,0.045,0.292,-0.075,-0.346,-0.02,-0.585,Água,Terrestre,Ereto
260,0.309,0.181,-0.186,0,0,0,Mud Fish Pokémon,1.198,1.135,0.598,0.491,0.709,-0.229,Água,Terrestre,Ereto
261,-0.607,-0.428,0.799,0,0,0,Bite Pokémon,-1.301,-0.719,-1.251,-1.349,-1.477,-1.12,Sombrio,,Quadrúpede
262,-0.149,-0.219,0.799,0,0,0,Bite Pokémon,0.045,0.461,-0.075,-0.346,-0.384,0.127,Sombrio,,Quadrúpede
263,-0.698,-0.393,-0.186,0,0,0,Tiny Raccoon Pokémon,-1.186,-1.562,-1.05,-1.349,-1.077,-0.229,Normal,,Quadrúpede
264,-0.607,-0.26,-0.186,0,0,0,Rushing Pokémon,0.352,-0.214,-0.377,-0.68,-0.348,1.195,Normal,,Quadrúpede
265,-0.79,-0.517,0.799,0,0,0,Worm Pokémon,-0.917,-1.057,-1.251,-1.684,-1.477,-1.654,Inseto,,Com armadura
266,-0.515,-0.46,0.799,0,0,0,Cocoon Pokémon,-0.724,-1.394,-0.579,-1.517,-1.659,-1.832,Inseto,,Esférico
267,-0.149,-0.296,0.799,0,0,0,Butterfly Pokémon,-0.34,-0.214,-0.747,0.993,-0.749,-0.051,Inseto,Voador,Com asas de inseto
268,-0.424,-0.447,0.799,0,0,0,Cocoon Pokémon,-0.724,-1.394,-0.579,-1.517,-1.659,-1.832,Inseto,,Esférico
269,0.034,-0.268,0.799,0,0,0,Poison Moth Pokémon,-0.34,-0.888,-0.075,-0.68,0.709,-0.051,Inseto,Venenoso,Com asas de inseto
270,-0.607,-0.526,-0.186,0,0,0,Water Weed Pokémon,-1.109,-1.562,-1.42,-1.015,-0.749,-1.298,Água,Grama,Com armadura
271,0.034,-0.26,-0.186,0,0,0,Jolly Pokémon,-0.34,-0.888,-0.747,-0.346,-0.02,-0.585,Água,Grama,Humanoide
272,0.309,-0.059,-0.186,0,0,0,Carefree Pokémon,0.429,-0.214,-0.075,0.658,1.073,0.127,Água,Grama,Humanoide
273,-0.607,-0.514,-0.186,0,0,0,Acorn Pokémon,-1.109,-1.225,-0.747,-1.349,-1.477,-1.298,Grama,,Com pernas
274,-0.149,-0.3,-0.186,0,0,0,Wily Pokémon,0.045,-0.214,-1.083,-0.346,-1.113,-0.229,Grama,Sombrio,Humanoide
275,0.126,-0.018,-0.186,0,0,0,Wicked Pokémon,0.814,0.798,-0.411,0.658,-0.384,0.483,Grama,Sombrio,Humanoide
276,-0.79,-0.529,0.799,0,0,0,Tiny Swallow Pokémon,-1.109,-0.719,-1.42,-1.349,-1.477,0.661,Normal,Voador,Com asas
277,-0.424,-0.373,0.799,0,0,0,Swallow Pokémon,-0.34,0.292,-0.411,0.156,-0.749,2.085,Normal,Voador,Com asas
278,-0.515,-0.465,-0.186,0,0,0,Seagull Pokémon,-1.109,-1.562,-1.42,-0.513,-1.477,0.661,Água,Voador,Com asas
279,0.034,-0.3,-0.186,0,0,0,Water Bird Pokémon,-0.34,-0.888,0.934,0.825,-0.02,-0.051,Água,Voador,Com asas
280,-0.698,-0.49,-0.924,0,0,0,Feeling Pokémon,-1.57,-1.731,-1.588,-0.848,-1.295,-0.942,Psíquico,Fada,Humanoide
281,-0.332,-0.369,-0.924,0,0,0,Emotion Pokémon,-1.186,-1.394,-1.251,-0.178,-0.566,-0.585,Psíquico,Fada,Humanoide
282,0.401,-0.118,-0.924,0,0,0,Embrace Pokémon,-0.032,-0.382,-0.243,1.829,1.62,0.483,Psíquico,Fada,Humanoide
283,-0.607,-0.534,0.799,0,0,0,Pond Skater Pokémon,-1.109,-1.562,-1.352,-0.68,-0.676,-0.051,Inseto,Água,Com armadura
284,-0.332,-0.517,0.799,0,0,0,Eyeball Pokémon,0.045,-0.551,-0.344,0.993,0.417,0.483,Inseto,Voador,Com asas de inseto
285,-0.698,-0.509,0.799,0,0,0,Mushroom Pokémon,-0.34,-1.225,-0.411,-1.015,-0.384,-1.12,Grama,,Com pernas
286,0.034,-0.2,0.799,0,0,0,Mushroom Pokémon,-0.34,1.809,0.261,-0.346,-0.384,0.127,Grama,Lutador,Ereto
287,-0.332,-0.335,0.799,0,0,0,Slacker Pokémon,-0.34,-0.551,-0.411,-1.182,-1.295,-1.298,Normal,,Quadrúpede
288,0.218,-0.135,0.799,0,0,0,Wild Monkey Pokémon,0.429,0.123,0.261,-0.513,-0.566,0.839,Normal,,Ereto
289,0.767,0.614,0.799,0,0,0,Lazy Pokémon,3.121,2.821,0.934,0.825,-0.202,1.195,Normal,,Humanoide
290,-0.607,-0.5,-0.186,0,0,0,Trainee Pokémon,-1.455,-1.057,0.598,-1.349,-1.477,-0.942,Inseto,Terrestre,Com armadura
291,-0.332,-0.442,-0.186,0,0,0,Ninja Pokémon,-0.301,0.461,-0.915,-0.68,-0.749,3.332,Inseto,Voador,Com asas de inseto
292,-0.332,-0.539,-0.186,0,0,0,Shed Pokémon,-2.609,0.461,-0.915,-1.349,-1.477,-0.942,Inseto,Fantasma,Massa informe
293,-0.515,-0.404,-0.186,0,0,0,Whisper Pokémon,-0.186,-0.854,-1.655,-0.647,-1.732,-1.369,Normal,,Ereto
294,-0.149,-0.188,-0.186,0,0,0,Big Voice Pokémon,0.583,-0.18,-0.982,0.022,-1.004,-0.657,Normal,,Ereto
295,0.309,0.2,-0.186,0,0,0,Loud Noise Pokémon,1.352,0.494,-0.31,0.691,0.089,0.056,Normal,,Ereto
296,-0.149,0.221,0.799,0,0,0,Guts Pokémon,0.122,-0.551,-1.42,-1.684,-1.477,-1.476,Lutador,,Humanoide
297,1.042,1.714,0.799,0,0,0,Arm Thrust Pokémon,2.89,1.472,-0.411,-1.015,-0.384,-0.585,Lutador,,Humanoide
298,-0.882,-0.531,-0.186,1,0,0,Polka Dot Pokémon,-0.724,-1.9,-1.083,-1.684,-1.113,-1.654,Normal,Fada,Com pernas
299,-0.149,0.316,0.799,0,0,0,Compass Pokémon,-1.493,-1.057,2.11,-0.848,0.709,-1.298,Pedra,,Humanoide
300,-0.515,-0.451,0.799,0,0,0,Kitten Pokémon,-0.724,-1.057,-0.915,-1.182,-1.295,-0.585,Normal,,Quadrúpede
301,-0.057,-0.259,0.799,0,0,0,Prim Pokémon,0.045,-0.382,-0.243,-0.513,-0.566,0.839,Normal,,Quadrúpede
302,-0.607,-0.451,-0.924,0,0,0,Darkness Pokémon,-0.724,-0.045,0.093,-0.178,-0.202,-0.585,Sombrio,Fantasma,Humanoide
303,-0.515,-0.447,-0.186,0,0,0,Deceiver Pokémon,-0.724,0.292,0.43,-0.513,-0.566,-0.585,Aço,Fada,Humanoide
304,-0.698,-0.014,-0.924,0,0,0,Iron Armor Pokémon,-0.724,-0.214,0.934,-1.015,-1.113,-1.298,Aço,Pedra,Quadrúpede
305,-0.24,0.521,-0.924,0,0,0,Iron Armor Pokémon,-0.34,0.461,2.279,-0.68,-0.749,-0.942,Aço,Pedra,Quadrúpede
306,0.859,2.66,-0.924,0,0,0,Iron Armor Pokémon,0.045,1.135,3.623,-0.346,-0.384,-0.585,Aço,Pedra,Ereto
307,-0.515,-0.449,0.799,0,0,0,Meditate Pokémon,-1.493,-1.225,-0.579,-1.015,-0.566,-0.229,Lutador,Psíquico,Humanoide
308,0.126,-0.268,0.799,0,0,0,Meditate Pokémon,-0.34,-0.551,0.093,-0.346,0.162,0.483,Lutador,Psíquico,Humanoide
309,-0.515,-0.414,-0.186,0,0,0,Lightning Pokémon,-1.109,-1.057,-1.083,-0.178,-1.113,-0.051,Elétrico,,Quadrúpede
310,0.309,-0.191,-0.186,0,0,0,Discharge Pokémon,0.045,-0.045,-0.411,1.16,-0.384,1.373,Elétrico,,Quadrúpede
311,-0.698,-0.512,0.799,0,0,0,Cheering Pokémon,-0.34,-0.888,-1.083,0.491,0.162,1.017,Elétrico,,Ereto
312,-0.698,-0.512,0.799,0,0,0,Cheering Pokémon,-0.34,-1.225,-0.747,0.156,0.527,1.017,Elétrico,,Ereto
313,-0.424,-0.391,0.799,0,0,0,Firefly Pokémon,-0.148,-0.113,0.093,-0.781,0.527,0.661,Inseto,,Ereto
314,-0.515,-0.391,0.799,0,0,0,Firefly Pokémon,-0.148,-0.989,0.093,0.089,0.527,0.661,Inseto,,Humanoide
315,-0.79,-0.531,-0.186,0,0,0,Thorn Pokémon,-0.724,-0.551,-0.915,0.993,0.344,-0.051,Grama,Venenoso,Humanoide
316,-0.698,-0.457,0.799,0,0,0,Stomach Pokémon,0.045,-1.124,-0.646,-0.915,-0.639,-0.942,Venenoso,,Com braços
317,0.492,0.164,0.799,0,0,0,Poison Bag Pokémon,1.198,-0.113,0.362,0.089,0.454,-0.407,Venenoso,,Com braços
318,-0.332,-0.364,-0.924,0,0,0,Savage Pokémon,-0.917,0.461,-1.756,-0.178,-1.842,-0.051,Água,Sombrio,Peixe
319,0.584,0.242,-0.924,0,0,0,Brutal Pokémon,0.045,1.472,-1.083,0.825,-1.113,1.017,Água,Sombrio,Peixe
320,0.767,0.61,-0.186,0,0,0,Ball Whale Pokémon,2.352,-0.214,-1.251,-0.011,-1.295,-0.229,Água,,Peixe
321,12.217,2.999,-0.186,0,0,0,Float Whale Pokémon,3.89,0.461,-0.915,0.658,-0.931,-0.229,Água,,Peixe
322,-0.424,-0.335,0.799,0,0,0,Numb Pokémon,-0.34,-0.551,-1.083,-0.178,-0.931,-1.12,Fogo,Terrestre,Quadrúpede
323,0.676,1.412,0.799,0,0,0,Eruption Pokémon,0.045,0.798,-0.075,1.16,0.162,-0.942,Fogo,Terrestre,Quadrúpede
324,-0.607,0.168,-0.186,0,0,0,Coal Pokémon,0.045,0.292,2.279,0.491,-0.02,-1.654,Fogo,,Quadrúpede
325,-0.424,-0.276,0.799,0,0,0,Bounce Pokémon,-0.34,-1.731,-1.251,-0.011,0.344,-0.229,Psíquico,,Com braços
326,-0.24,0.088,0.799,0,0,0,Manipulate Pokémon,0.429,-1.057,-0.243,0.658,1.437,0.483,Psíquico,,Ereto
327,-0.057,-0.505,0.799,0,0,0,Spot Panda Pokémon,-0.34,-0.551,-0.411,-0.346,-0.384,-0.229,Normal,,Ereto
328,-0.424,-0.416,-0.186,0,0,0,Ant Pit Pokémon,-0.917,0.798,-0.915,-0.848,-0.931,-2.01,Terrestre,,Com armadura
329,-0.057,-0.413,-0.186,0,0,0,Vibration Pokémon,-0.724,-0.214,-0.747,-0.68,-0.749,0.127,Terrestre,Dragão,Com asas de inseto
330,0.767,0.182,-0.186,0,0,0,Mystic Pokémon,0.429,0.798,0.261,0.323,0.344,1.195,Terrestre,Dragão,Com asas
331,-0.698,-0.092,-0.924,0,0,0,Cactus Pokémon,-0.724,0.292,-1.083,0.491,-1.113,-1.12,Grama,,Humanoide
332,0.126,0.141,-0.924,0,0,0,Scarecrow Pokémon,0.045,1.303,-0.411,1.494,-0.384,-0.407,Grama,Sombrio,Humanoide
